# BEGIN PLOT
DrawOnly=/REF/ATLAS_2015_I1404878_custom/d09-x01-y01 /home/iwsatlas1/scyboz/Work/RZG-ATLAS_2015_I1404878_custom/Comp_PDFs/Herwig_8TeV_MMHT2014_mu86GeV_DefaultShower_2M.yoda/ATLAS_2015_I1404878_custom/d09-x01-y01 /home/iwsatlas1/scyboz/Work/RZG-ATLAS_2015_I1404878_custom/Comp_PDFs/Herwig_8TeV_MSTW2008_mu86GeV_DefaultShower_mT172.5_251.659pb_2M.yoda/ATLAS_2015_I1404878_custom/d09-x01-y01 /home/iwsatlas1/scyboz/Work/RZG-ATLAS_2015_I1404878_custom/Comp_PDFs/Herwig_8TeV_MSTW2008nlo_mu86GeV_DefaultShower_mT172.5_251.659pb_2M.yoda/ATLAS_2015_I1404878_custom/d09-x01-y01
Title=combined lepton channels
RatioPlotReference=/REF/ATLAS_2015_I1404878_custom/d09-x01-y01
RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Output_rivet/Particle_level
LegendXPos=0.6
XLabel=$|y_{t,\text{had}}|$
YLabelSep=8.0
YLabel=$\dfrac{\text{d}\sigma^\text{fid}}{\text{d}|y_{t,\text{had}}|}$ [pb]
Legend=1
RatioPlotYMin=0.6
LeftMargin=1.9
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2015_I1404878_custom/d09-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/ATLAS_2015_I1404878_custom/d09-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	2.488830e+01	5.264737e+00	5.244849e+00
1.000000e-01	2.000000e-01	2.436980e+01	5.049694e+00	5.030224e+00
2.000000e-01	3.000000e-01	2.433290e+01	5.211291e+00	5.185530e+00
3.000000e-01	4.000000e-01	2.384070e+01	4.915410e+00	4.849227e+00
4.000000e-01	5.000000e-01	2.270670e+01	4.827157e+00	4.814459e+00
5.000000e-01	6.000000e-01	2.162690e+01	4.626821e+00	4.612352e+00
6.000000e-01	7.000000e-01	2.080160e+01	4.080438e+00	4.112624e+00
7.000000e-01	8.000000e-01	1.965030e+01	4.188557e+00	4.194639e+00
8.000000e-01	9.000000e-01	1.760150e+01	3.859756e+00	3.850092e+00
9.000000e-01	1.000000e+00	1.634290e+01	3.289986e+00	3.272212e+00
1.000000e+00	1.100000e+00	1.444420e+01	2.955342e+00	2.914421e+00
1.100000e+00	1.200000e+00	1.271440e+01	2.791937e+00	2.765683e+00
1.200000e+00	1.300000e+00	1.162280e+01	2.418043e+00	2.437281e+00
1.300000e+00	1.400000e+00	9.898210e+00	1.997269e+00	1.986521e+00
1.400000e+00	1.500000e+00	8.276860e+00	1.742947e+00	1.791985e+00
1.500000e+00	1.700000e+00	5.999230e+00	1.234600e+00	1.222396e+00
1.700000e+00	1.900000e+00	3.459200e+00	7.516454e-01	7.292973e-01
1.900000e+00	2.500000e+00	6.812840e-01	1.508826e-01	1.480814e-01
# END HISTO1D

# BEGIN HISTO1D /home/iwsatlas1/scyboz/Work/RZG-ATLAS_2015_I1404878_custom/Comp_PDFs/Herwig_8TeV_MMHT2014_mu86GeV_DefaultShower_2M.yoda/ATLAS_2015_I1404878_custom/d09-x01-y01
ErrorBars=1
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/home/iwsatlas1/scyboz/Work/RZG-ATLAS_2015_I1404878_custom/Comp_PDFs/Herwig_8TeV_MMHT2014_mu86GeV_DefaultShower_2M.yoda/ATLAS_2015_I1404878_custom/d09-x01-y01
ScaledBy=0.017617929691724318
Title=Herwig_8TeV_MMHT2014_mu86GeV_DefaultShower_2M
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	2.462215e+01	2.175123e-01	2.175123e-01
1.000000e-01	2.000000e-01	2.423429e+01	2.172177e-01	2.172177e-01
2.000000e-01	3.000000e-01	2.394306e+01	2.095745e-01	2.095745e-01
3.000000e-01	4.000000e-01	2.369232e+01	2.212271e-01	2.212271e-01
4.000000e-01	5.000000e-01	2.256917e+01	2.098244e-01	2.098244e-01
5.000000e-01	6.000000e-01	2.182288e+01	2.043904e-01	2.043904e-01
6.000000e-01	7.000000e-01	2.049480e+01	2.022149e-01	2.022149e-01
7.000000e-01	8.000000e-01	1.938918e+01	1.937087e-01	1.937087e-01
8.000000e-01	9.000000e-01	1.775246e+01	1.906501e-01	1.906501e-01
9.000000e-01	1.000000e+00	1.659427e+01	1.825674e-01	1.825674e-01
1.000000e+00	1.100000e+00	1.505642e+01	1.732512e-01	1.732512e-01
1.100000e+00	1.200000e+00	1.339533e+01	1.663842e-01	1.663842e-01
1.200000e+00	1.300000e+00	1.184439e+01	1.568278e-01	1.568278e-01
1.300000e+00	1.400000e+00	1.020629e+01	1.422292e-01	1.422292e-01
1.400000e+00	1.500000e+00	8.485667e+00	1.221449e-01	1.221449e-01
1.500000e+00	1.700000e+00	6.474880e+00	8.138902e-02	8.138902e-02
1.700000e+00	1.900000e+00	3.704412e+00	5.739621e-02	5.739621e-02
1.900000e+00	2.500000e+00	7.430505e-01	1.396271e-02	1.396271e-02
# END HISTO1D

# BEGIN HISTO1D /home/iwsatlas1/scyboz/Work/RZG-ATLAS_2015_I1404878_custom/Comp_PDFs/Herwig_8TeV_MSTW2008_mu86GeV_DefaultShower_mT172.5_251.659pb_2M.yoda/ATLAS_2015_I1404878_custom/d09-x01-y01
ErrorBars=1
LineColor={[HTML]{3366FF}}
LineStyle=solid
Path=/home/iwsatlas1/scyboz/Work/RZG-ATLAS_2015_I1404878_custom/Comp_PDFs/Herwig_8TeV_MSTW2008_mu86GeV_DefaultShower_mT172.5_251.659pb_2M.yoda/ATLAS_2015_I1404878_custom/d09-x01-y01
ScaledBy=0.0084458301822041403
Title=Herwig_8TeV_MSTW2008_mu86GeV_DefaultShower_mT172.5_251.659pb_2M
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	2.812893e+01	1.995968e-01	1.995968e-01
1.000000e-01	2.000000e-01	2.893234e+01	2.036568e-01	2.036568e-01
2.000000e-01	3.000000e-01	2.801057e+01	2.014920e-01	2.014920e-01
3.000000e-01	4.000000e-01	2.710392e+01	1.972775e-01	1.972775e-01
4.000000e-01	5.000000e-01	2.632168e+01	1.942636e-01	1.942636e-01
5.000000e-01	6.000000e-01	2.459677e+01	1.873023e-01	1.873023e-01
6.000000e-01	7.000000e-01	2.392866e+01	1.856845e-01	1.856845e-01
7.000000e-01	8.000000e-01	2.223117e+01	1.789903e-01	1.789903e-01
8.000000e-01	9.000000e-01	2.087294e+01	1.739463e-01	1.739463e-01
9.000000e-01	1.000000e+00	1.892332e+01	1.662655e-01	1.662655e-01
1.000000e+00	1.100000e+00	1.742412e+01	1.604797e-01	1.604797e-01
1.100000e+00	1.200000e+00	1.559976e+01	1.525466e-01	1.525466e-01
1.200000e+00	1.300000e+00	1.361253e+01	1.424434e-01	1.424434e-01
1.300000e+00	1.400000e+00	1.192443e+01	1.341775e-01	1.341775e-01
1.400000e+00	1.500000e+00	9.994984e+00	1.229700e-01	1.229700e-01
1.500000e+00	1.700000e+00	7.472655e+00	7.543557e-02	7.543557e-02
1.700000e+00	1.900000e+00	4.248392e+00	5.781191e-02	5.781191e-02
1.900000e+00	2.500000e+00	8.711040e-01	1.550798e-02	1.550798e-02
# END HISTO1D

# BEGIN HISTO1D /home/iwsatlas1/scyboz/Work/RZG-ATLAS_2015_I1404878_custom/Comp_PDFs/Herwig_8TeV_MSTW2008nlo_mu86GeV_DefaultShower_mT172.5_251.659pb_2M.yoda/ATLAS_2015_I1404878_custom/d09-x01-y01
ErrorBars=1
LineColor={[HTML]{109618}}
LineStyle=solid
Path=/home/iwsatlas1/scyboz/Work/RZG-ATLAS_2015_I1404878_custom/Comp_PDFs/Herwig_8TeV_MSTW2008nlo_mu86GeV_DefaultShower_mT172.5_251.659pb_2M.yoda/ATLAS_2015_I1404878_custom/d09-x01-y01
ScaledBy=0.0038990515627209668
Title=Herwig_8TeV_MSTW2008nlo_mu86GeV_DefaultShower_mT172.5_251.659pb_2M
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	2.888871e+01	1.999619e-01	1.999619e-01
1.000000e-01	2.000000e-01	2.907144e+01	2.009083e-01	2.009083e-01
2.000000e-01	3.000000e-01	2.837024e+01	1.989298e-01	1.989298e-01
3.000000e-01	4.000000e-01	2.754312e+01	1.955762e-01	1.955762e-01
4.000000e-01	5.000000e-01	2.661991e+01	1.927021e-01	1.927021e-01
5.000000e-01	6.000000e-01	2.523547e+01	1.873529e-01	1.873529e-01
6.000000e-01	7.000000e-01	2.422972e+01	1.845921e-01	1.845921e-01
7.000000e-01	8.000000e-01	2.296628e+01	1.795501e-01	1.795501e-01
8.000000e-01	9.000000e-01	2.093964e+01	1.721955e-01	1.721955e-01
